평점,리뷰
4.5,"항상 바보가 되는 델타포스와 오글거리는 국수주의적  스토리.
초코파이와 홍삼의 힘은 델타포스도 이기는 세계최강
애초에 군대에서는 ""~말입니다""를 반말로 간주하기때문에 처맞습니다
그리고 우르크같은 아프리카 밖에서 수술하면 먼지가 인체의 장기를 오염시키기 때문에 수술을 들어가기도 전에 뒤져요
덤으로 아무 거리낌없이 민간인에게 조준점까지 써서 사랑질 하는데 민간인 겨누기는 나라에서 금하는 불법이야
작가는 거두절미로 투신해야될거같음그냥"
2.0,"후반부 난무하는 PPL은 실망감을 증폭시켰고,
화산폭발에서 나의 애착도 폭발"
4.5,특전사분들이 너무 아니라고하던데
2.0,재난과 군인이라는 요소의 신선함과 능숙한 멜로판타지. 각 분야의 마스터들이 작정하고 만든 한류드라마. 완벽하진 않아도 얼추 합이 맞아 떨어진 연기와 트렌드를 잘 읽은 드라마의 좋은 예.
3.0,"이런 달달한 드라마 진짜 좋아하고..작가가 심지어 김은숙인데도 난 걍 그러든데..왜 난린지 모르겠는데..
내가 늙은건가....송중기보다 진구가 드디어 인생 드라마 만난듯.."
3.5,"과자로 만들어진 집같다
달콤하지만, 위태로운 기반으로 만들어진 드라마"
3.5,오글미는 참아줄만하지만 마지막 간접광고 폭격은 진짜 못봐주겠다...두 장르의 인물을 가장 성공적이고 유쾌하게 엮은 드라마
3.0,그 동안 수고하신 브랜드에 대한 감사. PPL엔딩
2.5,송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기 송중기송중기송중기
0.5,군 입대 전에 태후 보고 가니까 뭔가 기분이.... 흙흙흙ㅠㅠㅠㅠ
보고싶어요,"되게 황당한데, 웃기고 재밌고 잘생긴 드라마."
3.5,송혜교는 눈부시다
3.0,각종 ppl과 무리수의 연속이었다고 해도 매주 기다릴 정도로 재밌게 봤으니 그걸로 됐다. 식상한 결말이면 좀 어때? 이루어진 모두가 오래오래 행복하게 살기를..
5.0,송중기의 송중기에 의한 송중기를 위한 드라마
1.5,군인과 의사들의 이야기가 이렇게 재밌고 설레고 그런지 몰랐다. 믿고보는 김은숙작가님의 멘트 하나하나는 주옥같았다.
4.5,"김은숙 작가 작품은 보고 나면 늘 느끼는 게 똑같다 처음에는 와 쩐다 오 이러면서 보다가 끝나고 나면 아 드디어 끝났네!
아무리 송중기 얼굴이 개연성이라지만 휴.."
1.0,"작가가 메디컬물이랑 군대물에 넣고 싶었던 에피소드 다 때려넣음.
개연성을 송중기 얼굴로 치환한 드라마. 연기 못하는 배우들도 꽤 껴 있었는데 그것보다 더 거슬린 건 이 드라마의 당황스러운 전개였다. 차라리 철근 맞고도 멀쩡했던 늑대소년 철수가 한국말 배워서 유시진 된 거라고 해줘요ㅠㅠ 총알 n번 맞고 살아남은 사나이 유대위가 열일했으니 불사조 점수 3점 드립니다."
보고싶어요,"크.. 예쁜데, 내 취향은 아니다. 잘 포장된 막장 드라마 느낌? 드라마가 아무리 픽션이라 해도 적당해야 몰입이 되는데 이건 너무.. 그래도 센스 있는 대사는 역시 김은숙작가 작품인듯. ""나는 당신이 하는 모든 말이 중요해"""
3.0,다본건아닌데 인간적으로 대사가 너무 오글거린다
3.0,오글 오글
4.5,"초반엔 오글거려도 설레고 좋았다 
내가 본 드라마 중 탑이라생각했는데
 후반부로 갈수록 그런 설렘들이 PPL로 인해 (이거 PPL이네 저거 PPL이네) 실망 중??
다른 사람들이 초반에 군대에선 저런말투안쓴다며
비현실적이라고 해도 괜찮았는데 총맞고심정지가됐던 사람이
몇달이지난것도아니고 바로움직인다는것부터 총맞고 또살아나는것부터 더더더비현실적이다 참??"
5.0,한국 드라마수준의 퇴보
보고싶어요,소재선택의 탁월함..
0.5,내용은 산으로 여자들 눈은 하트로...잘만든 광고 시리즈
3.5,이런 영상미와 몰입도의 결과는 장편 cf 였나
보고싶어요,"재밌는 건 알겠는데...좀 현실성 있었으면.
유대위는 죽고 강모연은 진정한 의사로 각성하고.
서상사는 불구되서 발견.이럼 어땠을까?
 드라마작가 테러당할 거 같아.."
5.0,"태양의좀비 홍삼의후예 이쯤되면유사조(서사조도 보여달라) 이등병송중기의꿈으로마무리하는게작가가살길이다 늑대소년이냐 -이어서 특선영화로 <늑대소년> 방영하는 뜬금포ㅋㅋ- 등등 드라마보다 재밌는 댓글과 패러디 양산, 특히 SNL 굿잡."
0.5,스토리 재미 다 떠나서 송송커플이면 충분하지!!^^ 결국 중반 넘어서는 드라마는 안보고 짤만 보게 된 태후!
5.0,왓챠에서 이걸 추천해주다니 취향파악이 제대로 되고있는건지.....??
2.0,배우 감정도 좋고 화면도 좋고 대사도 센스있고 다 좋은데.... 이야기가 현실적이진 않아도 믿을만은 해야 좋은 시나리온데... 15부는 진짜 너무 앞뒤없다;;
3.5,재미도 있는데 비주얼도 좋은데 대사도 설레는데 가끔 보다 현타가 와...ㅜㅜ 훅 와서 짜게 식는다.. 하지만 설레니 버텨야지
4.0,오로지 송중기와 송혜교를 위한 드라마.
4.0,여자를 위한 여자를위한 작가의 유치뽕 또 욘사마가 만둘어 지겠군 한마디로 뭐까고 잡뻐졌다
2.5,태후 재밌지 말입니다
4.5,주인공들의 외모가 너무 비현실적
4.5,오글  거리지만  두배우의 케미는  김은숙  작가가  잘  살린다.
2.5,몇 안되는 삼각관계가 없는 드라마
5.0,"으아아아아아 오글거림
무리수 PPL 좀 그만해
주변사람들 다 보길래 인내심갖고 몇화 봤지만 포기"
2.5,내 머릿속 송중기의 이미지는 성균관스캔들 구용하가 강해서 이 드라마에....그렇게 기대를 많이 하지 않았다. 근데 볼수록 능글맞지만 섬세하고 잘생겼고 그냥 다 짱인 유대위님에게 점점 빠져들더라ㅠㅠ 송혜교는 남배우들과 항상 케미가 좋아서 정말 둘이 연애하는 기분..ㅋㅋㅋㅋㅋ남은 스토리를 어떻게 마무리 지을지 궁금하다! 그리고 구원커플 제발 좀 짠내 그만.... 꽉 막힌 해피엔딩을 원합니다?
3.5,국뽕의 다나까 순정
1.5,닭살이지만 그냥 볼만하다~
5.0,"오글거림을 참기란 쉽지가 않다
그냥 그것도 재미려니 하고 보면 재밌다"
4.0,너무 오글거려서 난 시청을 포기함
4.5,우르크까지만 보면 좋은거 같다
4.5,하.. 진구 너무 멋있다
4.0,안보면후회
4.5,"로맨틱코메디+홈쇼핑
물건팔이+OST팔이+배우광고로 돈벌기+...
영혼 개 없음. 
쓰..레..기.."
2.5,"소문난 잔치상인듯...
본게 아까워서 보는듯...."
5.0,드라마 어떻게 보는거임??
3.0,"5점 먹어라 내 일요일을 다 앗아간 드라마같으니라고
송중기 왜이렇게 설레세요 내스타일 아니셨는데
사랑합니다"
0.5,"스스로가 판타지임을 부정한채 현실적인 척
그 어느것 하나도 설득력을 갖추지 못한 합법적 포르노그라피"
5.0,윤중위가 너무 좋다 김지원 핡
0.5,유치한것도 좋고 오글거리는 것도 좋고 현실성없는것도 다 좋은데 좀 적당히해라
3.0,군인에 대한 평가를 올려주셔서 감사합니다!
5.0,개연성이 송중기. 송중기빼면....드라마가 스토리도 없고 현실반영도 없지만 송중기 나오니깐 으로 모든 게 다 설명됨
3.5,병맛 코드이지만 빠져들게 된다. 매회 반복되는 문제발생 후 쉬운해결의 구성에 지치는 중.
3.0,코미디언 영화재미잇어요
4.0,물론 재밌게 봤다. 그러나 좋은 드라마는 아니다. 심지어 김은숙 작가의 스타일 또한 아니라고 생각한다. 그냥 하던대로 가볍게 군인과 의사의 로맨스만 그렸어도 충분히 재밌고 가볍게 유행하는 드라마가 될 수 있었는데 드라마 안에 너무 많은 것을 담으려고해서 드라마의 본질 자체를 망쳐버렸다.
2.5,정말 드라마틱하다. 센티넬인줄
2.5,갖고싶다 유시진
3.0,어딜가나 연애하는 드라마
3.5,굿굿
3.5,오글
3.0,"매번 회차가 끝나거나 예고편이 나올때마다 '아, 뭐야? 그럼 이제 쟤 죽고 드라마 끝나?!?!?!'라는 소리가 나올 정도로 맨날 과한 죽음의 위기를 넘기고 계신 대위님께 심심한 위로를 드립니다. 그리고 진짜 캐릭터 하나는 늘 그랬듯이 좋다."
0.5,유치하고 개연성 망... 송중기 얼굴만 열일하지말입니다
3.0,진짜 인생드라마!
3.0,재밋지만.. 매우 엄청 완전 오글거린다는..
5.0,나는 유치해서 좋더라
2.5,병원 구내식당에선 달콤커피와 스니커즈와 서브웨이를
3.0,말도 안되는 환상 속의 군인이지만 그 맛에 보는거 아니겠어요?
4.5,오글거리고 군대 갔다 온 남자들한태는 말도 안되는 이야기지만 머.. 어때 드라마인대 봄이면 달달한게 좋은거죠.
5.0,가끔 뻔한 클리세를 송송커플의 얼굴과 연기력으로 발라버리는 경향이 있다. PPL이 실망스러운것도 한 몫한다.
4.0,너무좋아요
2.0,"용두사미.
시작은 창대했으나, 끝은 PPL떡칠과 판타지더라"
4.0,PPL넘쳐나고 군국주의 요소나 가득 집어넣고 맹목적 애국을 퍼뜨리는 드라마에 좋은 점수는 못준다.
3.0,ppl에게 이용당했다.
2.5,국뽕
3.0,"톨킨에 도전할 만한 밀리터리 판타지와
알면서도 끊을 수 없는 당분의 혼합물."
5.0,"대한민국에 저런 군인이 없는것에 내 손목가지 건다
넌 뭐 걸래?"
3.5,달달하니 재밌지만 후반부 PPL도배가 별을 다 깍아먹음
0.5,김은숙작가 특유의 재치있는 대사가 좋음ㅋㅋㅋㅋㅋ
0.5,영상
1.5,재밌건안재밌건 떠나서 안보는사람한테 민폐안가게 도배그만좀;; 사이트마다 도배질이야
보고싶어요,"내용이 재밌는건 아닌데 내가 좋아하는 송중기가 내가 좋아하는 표정을 지으며, 가슴 설레는 밀을 하네?"
2.0,얼굴이 개연성
4.0,장르가 송중기
4.0,"의료계도 군대도 모르는 작가가 로맨스를 쓰면 이런 게 나온다. 말하기도 지칠 정도로 진부하고 지겹고 꼰대스러운 여성캐릭터 해석은 둘째 치더라도, 요즘 의료계에선 먼지 날리는 야외에서 환자 배를 가르나?"
4.5,"드라마는 판타지라고 내가 이미 말했었지 말입니다
근데ᆢ 난 송중기를 좋아하긴했지만,  아무리봐도 송중기가 지금의 이 현상을 만들 인물로 보이지는 않는데ᆢ"
5.0,"군인과 의사라는 캐릭터가 주는 메세지를 부각시키기 위해 온갖 비현실적인 상황은 다 갖다 쓴다.
재미를 위해 개연성 현실성은 갖다 버렸다"
2.5,아 21세기 인소 너무 존네요 ~
4.5,오글오글
0.5,"대사가 좋다. 
작가 특유의 맞아떨어지는 대사가 유쾌하다.
하지만 지나치게 국가를 강조하는 부분에선 
채널을 돌리고만 싶게 한다."
1.5,다음회가 궁금하긴함...
2.0,so nice
3.0,뭐때문에 이렇게열광하는지..?
2.0,아무리 이런류의 드라마라도 최소한의 고증과 최소한의 짜임새는 추구해야하는것이 앞으로 우리 드라마의 숙제
4.5,"유시진이 멋있는 이유는
강모연의 대사에서처럼 한순간도 사랑앞에 비겁하지 않기 때문."
5.0,사랑에 빠졌지 말입니다
3.0,저는 오글거리고 유치한 것을 좋아하나봅니다. 그것을 이제야 알았지말입니다..?
2.0,재밌긴한데 대사는 좀 그래.. 끝까지 붙잡고 있기 힘들다
0.5,"로코, 멜로, 재난, 첩보... 다음은 어디로? ㅋ
재미지게 장르 뛰어다니심^^"
4.5,"매번 우연한 위기로 연명하니 이야기는 없다고 보면 되겠고, 이국적인 배경에서 펼쳐지는 송송커플의 비주얼은 보고만 있어도 흐뭇하더라만."
5.0,이제 김은숙 드라마에서 완성도는 제하고 순간들만 봐야하는가
0.5,그냥 sf라고 하자.
2.0,짱 너무 좋음
4.5,"지극히 김은숙스러운
역시 서브커플이 더 매력있고 개연성넘치는
하지만 송중기가 다했지말입니다"
2.0,?ㄴ
1.5,쓰레기 일본 애니메이션을 욕할 수 없는 이유가 여기에 있다
3.0,군사 드라마인지 의학 드라마인지 재난 드라마인지 알 수 없는 드라마. 뻔한 클리셰의 범벅. 모든 전개가 지극히 예상대로 흘러가 놀라움. 이거 볼 때마다 드라마 신 영접하는 듯.
3.5,꿀잼ㅎㅎ
0.5,사랑이 전부라며 포효하는 두 남자 때문에 오글거려서 더는 못보겠음..
4.0,오글오글... 그런데 보게되고 보고싶은 드라마
3.0,"스토리 상실 개연성 상실 손과 발 상실 연기도 상실
근데 인기는 최고야??
아빠가 빵빵 터지는 아재개그와 엄마가 자꾸 동생과 닮았다고 주장하는 배우들과 더불어 나에게는 3대 미스테리로 남을 드라마"
보고싶어요,이게 뭐라고 챙겨보게 되는걸까...
5.0,"드라마니까~
라는 넓은마음을 가지고 보면 꿀잼-♥
군인퐌타지를 잘만들어주심!
유대위님 감사해요
서상사님 감사해요
알파팀 너무멋잇쩡♥♥
ㅋㅋㅋㅋㅋㅋㅋ"
2.0,정말 꿀잼이지 말입니다
2.0,오글거리지만 중독됨
5.0,"멜로-재난-멜로-재난
순의 극진행으로 의사와 군인이라는 서로 다른 방식으로 생명을 구하는 이들에 대해 생각하게 하며 한편으로 설레게 한다. 두 작가가 앞으로도 함께 작품을 만들면 좋겠다.
2016.04.02"
3.5,평점 매기는 것 조차도 아까운.
4.0,"송혜교의 어색한 연기, 엉터리 스토리가 송중기 얼굴로 만회되는 드라마"
4.0,스토리는 개떡같은데 영상미는 끝내주더라고요.
5.0,"이노무 드라마는 다 비현실적인데, 대통령이 제일 비현실적이고만!
이노무 드라마는 다 멋진데, 대통령이 제일 멋진데?"
4.0,별하나에 송송커플 별하나에 구원커플. 빼곤 도저히 못봐주겠는 국군홍보영상..
2.5,"왜 자꾸 매력발산 합니까?
이미 이 드라마에 반했는데"
1.0,유시진 대위를 벌하지 않는 대통령의 국민이고 싶다..
2.0,팬픽의 영상화.
1.0,드라마 안 좋아항
3.0,광고의 후예
보고싶어요,귀여니가 각본을 맡았나?
3.0,"송중기에 송혜교가 묻히는 예상밖의 결과..
유시진대위님 사랑하지말입니다
말이 안되는것도 많고 어이가 없는 옥에 티도 간혹 보이지만!! 스토리 재밌고 좋아요❤️"
5.0,그냥개꿀잼이지말입니다
4.0,점수 주기도 아까운 드라마. 이게 평점 4.1이라는건 드라마의 완성은 배우 외관이라는게 명백한듯
2.5,이드라마에서 극한의상황은 주인공들끼리 오글거리는 대사를치기위한 용도 그이상그이하도아니다.
5.0,너무좋다..전부터 군인에대한 환상이 있던 나는 진짜...너무조타..
2.0,길티 플레져
0.5,최소한의 고증은 할 정도의 성의룰 보여줘
2.0,갈수록.... 송중기 아니면 안봤을 드라마지만 송중기땜애 안볼 수 없는 드라마...ㅋㅋㅋㅋㅋㅋ
1.5,어색한 연기
4.0,오글거리고 뻔하디 뻔한 이야기
3.5,"""이 드라마는 이것도 말이 안 되고, 저것도 말이 안 되고.""
""괜찮아요, 그 모든 게 말이 안 되더라도 송중기 얼굴이 제대로 달려있는 한 모두들 열광적으로 볼 테니까."""
3.0,송송남매 (특히 송중기 능글능글대는거) 보는 맛이야 핵꿀맛이지만 그외엔 의외로 병맛코드랄까. 조국이 어쩌고 국민이 어쩌고. 뭔 경례는 그리 자주해. 오글거려 괴로운 순간이 매 회 반절정도.
2.0,보고싶지말입니다
3.0,인생드라마 중 하나인듯
3.5,작품성과 예술성을 포기하고 여성시청률을 갖겠다!
3.5,로코? 멜로? 판타지? 전쟁? 이 드라마 장르가 뭐야?
0.5,you are my everything~
5.0,"김은숙의 말장난보다
KBS의 기획의도가 더 빛나는, 그런 드라마였다."
2.0,역시 드라마는 판티지 msg 가 제격
4.5,김은숙은 어떤 상황에서도 오글거리는 멜로를 진짜 잘만드는듯 ㅋㅋㅋ
5.0,전형적인 김치 shit
2.0,난 너무 재밌는데? 사실 요즘 드라마 시청률 20프로대 넘는 드라마가 몇달째 안나온 요즘 이 드라마는 낼모레 시청률 30프로는 찍는데 드라마의 재미는 시청률이 보답하는거라고 생각함. 여기 생각외로 악플이 꽤 많은데 그럼에도 불구하고 높은 시청률은 그만큼 재밌다는 증거임. 그리고 드라마는 드라마일뿐이라는 마인드로 봤으면.
4.5,"큰 의미를 부여하지않고, 고증따위 생각하지않고 가볍게 보면 꽤나 재밌는 드라마"
0.5,안사요 안봐요
0.5,내용도 없고 왜 굳이 그 먼데까지가서 연애만 하고 또 하필 군인이고 의사인지
2.0,멜로부분은 인정.   하지만 그 외에 스토리는 글쎄.. 그냥 김은숙작가는 멜로만 쓰는게 나을듯.. 휴먼?
4.5,작가가 귀여니인줄 알았다
3.0,"같은 별, 같은 나라에 사는사람이 맞는건지..."
3.5,"'태양의 후예'가 아니라 '유시진 나르샤'가 더 어울리는 이름이 아닌가 싶다. 
드라마를 다큐로 보고싶지 않지만, 그럼에도 몰입을 망칠만한 고증오류가 너무 많다."
4.5,хорошо!
4.0,"오글거림때문에 몰입이 방해됨 ㅡ.,ㅡ"
5.0,"보고 싶던데
무슨짓을 해도 생각나던데ᆞᆞᆞ
김은숙 작가님 글솜씨에 또 다시 감동"
5.0,"최고의 판타지, 그리스로마신화 같이 아름다운 이야기. 우리가 원하는 모든 극적이고 황홀한 순간들을 멋지고 예쁜사람들을 통해 느끼는 만족감ㅎ"
5.0,오글거려서 보다 포기함ㅋㅋ 나 원래 김은숙 짱팬인데 스토리가 너무 엉성하고 대사가 진짜 오글거려... 왜지?
0.5,태후는 사랑입니다 ♡ 군대의 분위기와 함께 로맨스이니 설램이 한끗 업됩니다
4.5,눈만 즐겁고 다 거슬림
5.0,언제부턴가 이 땅의 공중파 드라마는 장르가 두개뿐이다. 판타지와 멜로.
3.0,"김은숙식 로맨스라 설렘은 보장. 반면 군대 얘기는 문외한이 봐도 판타지.
근데 내가 셀레는 포인트는 두사람이 꽁냥꽁냥 대화할때입니다. 기습키스같은거 말고.
그런건 송중기 외모에 썸타는거 전제하에 가능한거."
5.0,군대엔 송중기나 진구같은 군인은 없어요
보고싶어요,비현실적이지만 캐릭터 귀엽고 영상 예쁘고 뭐 좋지 말입니다 판타지를 키워주는...
4.0,"재밌다 남녀 모두 눈이 호강한다.
그러나 군필자의 눈엔 드라마는 드라마.
(말이지 말입니다는 말도 안되는 말입니다.)"
보고싶어요,이거랑 배트맨 대 슈퍼맨이랑 어떤게 더 현실적이냐
3.0,오글오글
1.0,그저 바라만 보기엔 위험한 요소가 많다
0.5,"본격 미필밀덕 수퍼판타지 드라마
상상할 수 없는 오글거림이 있지만 계속 보기는 보게된다"
5.0,"저엉말 오글거린다 근데 계속 보게된다
군인과 의사 설정은 적절한듯
이 작가의 마지막회는 왜 저럴까?"
1.0,막장 드라마와 세속적 이해득실이 판치는 연속극 시장에서 남녀간의 아슬한 멜로를 들이대는 것 만으로도 합격점.
0.5,"밀덕이 아니더라도 답답한 이야기와 연출들, 그리고 배우 얼굴로 때우는 저차원 로맨스"
3.0,늘 수요일이면 좋겠다.
2.0,이 가벼움보다 두려운 건 이 가벼움의 인기.
3.0,새로운 발견 송중기 진구 한국영화의 놀라운 자산
4.0,"언제나 그랬듯이, 지극히 여성의 판타지에 충실한 영화.난 그냥 전쟁터를 남녀의 사랑의 무대로 만드는 매체들이 항상 불편하다.그걸 통해서 무언가 다른 메시지를 전해주는 의도가 아니라면..레마르크의 사랑할때와 죽을때같이."
2.0,"판타지니까
아무 생각안하고 봐야지말입니다"
0.5,얼굴만 열일한다
5.0,인기에 비례해 말도 많은 드라마. 드라마를 드라마로써 보자.
5.0,대사를 듣는것만으로도 고통...;;
보고싶어요,미군이랑 대치하는장면보고 소름이 돋아서 안보는것
3.5,공중파판 국방부 홍보 드라마
0.5,유치함 속 달달함과 긴장감
4.5,"송송 커플,구원 커플도 압권이고 ost도 압권!!"
3.5,이상하게 다 좋은데 송혜교만 별로..
4.0,"재미있고 오글거리는 걸 떠나서 이 드라마 때문에 보이지 않았던, 보지 않았던 군인들을 조금 더 신경 써주시면 좋겠습니다"
4.5,내가 여자였다면 송중기한테 안 반하겠나
2.0,정말 재밌어요
4.5,송혜교가 멋있다고첨느껴봄ㅠㅠ넘좋타
4.5,짱 재밌음 ^^
3.0,으웩
3.0,가끔 주인공들이 신격화될때 오글거리나 오랜만에 심쿵한 드라마. 가끔 인터넷 소설과 드라마를 오고가는게 함정. 재난에서 꽃피는 로맨스인듯 했는데 점점 군인 남친 만나면 이런일 생길 수 있어요~를 짬뽕한 느낌이 점점듦. 근데 송중기가 겁나 멋있고 연애를 심쿵하게 한다는 크나큰 장점이 있음
3.0,오랜만에 본방 꼬박꼬박 챙겨보는 드라마.
4.0,재미는 있는데 말투며 스토리며 오글거림의 연속
4.0,"☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆ 
5점으로 부족하지 말입니다."
1.0,송중기 키스신 꺅~
3.5,사랑의 격전지
3.5,이거 어떠케 봐요??돈내야돼요?
5.0,너무 갔다 너무 갔어...
5.0,"ost,배우 얼굴빨만으로 가는 드라마
진짜 내가 어이가 없네"
4.5,하......
4.5,윤중위 너무 예쁘지 말입니다.
4.0,도저히.... 즐길수가 없다...
3.5,망해가는 나라의 독재자라면 누구나 다 좋아할 듯. 군필자가 보면 존재 자체가 빡친다.
5.0,간지러워서 죽겠는데 계속 보고있어...ㅋㅋㅋㅋ
2.5,"의사가운 입고 멜로, 경찰복 입고 멜로, 이번엔 군복입고...
이 정도면 한국 드라마는 
여성들의 제복 페티쉬 포르노
시그널로 가능성을 보자마자 그대로 퇴행"
3.5,"KBS식 편집/90-2000년대 드라마 느낌이
확들어서 4회이후 그만 보게 되었다...
거기다 요즘 여성분들이 군대 말투 요즘 따라 한다던데
저걸 당해본 사람이라면 다나까 쓰기 싫을텐데....."
1.0,오글거리지만 계속 보게 만드는 드라마!
보고싶어요,"김지원 별 + 송혜교 별 + 송중기 별 + 진구 별 - 스토리 별 - 디테일 별 그래서 별2
그냥 김지원 세젤예이다"
4.5,국방부나 좋아할 군국주의 파시스트 드라마.
4.0,2016년의 명작
5.0,삶과 사랑에 대해 더욱 순수한 고찰을 할 수 있게하는 드라마. 간질거리는 대사들과 생동감넘치는 캐릭터들로 하여금 자꾸만 TV앞으로 끌어들이게 하는 드라마. 시크릿가든 신사의품격을 이을 캐릭터와 드라마 속에서 헤어나오기 힘들 드라마라고 생각한다.
4.5,죽이지말입니다
4.5,배우들의 케미 빼곤 없는 드라마
5.0,평균깍기 위해 0.5 드립니다
2.5,비주얼이 다했지
3.5,"오글거리면서도 계속 보게되는 그 정도??
ost도 좋고 너무 달달하다
근데 12화에 끝냈어야 한다..."
3.5,"송중기, 진구도 민망해할 작품"
5.0,송송도 좋지만 구원커플 사랑입니다
3.5,"여자 판타지 드라마인데
내가 심쿵"
2.5,상속자들 군대편...? 오그라드는건 여전하고 개연성은 더 없다.
5.0,이정도면 월메이드지 말입니다!
3.5,설렝발렝함둥
3.0,국뽕을 극대화하니 멜로에 집중하게되는 신기한 드라마.
3.5,"김은숙작가 오글거리는 대사 어쩔수없지만
참 여자마음 잘 아는듯"
4.0,"내 스타일이 전혀 아니지만
그럼에도 불구하고 왠지 보게되는
마지막까지 볼지는 의문이다
+
결국중도포기"
5.0,송중기 얼굴만 남는 드라마
4.0,"현실따윈 잊어버리지 말입니다.
몰입도만 높히면 되었지말입니다.
2명의 송 배우가 양 날개가 되어
태양곁으로 날아가고 있으니..."
4.0,지금도 오글거릴 정도면 옛날 꽃보다 남자를 지금 보는 거 처럼 먼 나중엔 내가 이걸 어떻게 봤을까 싶겠지
5.0,송중기나 송혜교에 대한 불만은 없다.다만 진짜사나이처럼 군대를 이상하게 미화하고 왜곡하지 않았으면 한다.어짜피 여성시청자의 판타지를 자극하겠지만 군필자로서 도저히 볼수없을정도다..2회만에 더이상의 시청을 포기한다.
5.0,어이가 없네?
3.0,군대와 사랑은 미화되었지만 그 재미로 본다
5.0,그냥저냥 재밌어요
5.0,갓중기..
4.0,"대사들이 아주 마음에 듭니다
김지원 모르던 분들도 관심 많아지고
드라마 더 재미있어지기를 바랍니다."
4.5,"단결! 군제대 후 흔적을 감췄었던 송중기가 사전 드라마 제작을 마치고 돌아왔다. 김은숙 작가의 위트 넘치는 글 솜씨에 여자 주인공을 비롯한 출연진들과의 케미가 돋보이는 드라마. 착한남자, 성균관 스캔들을 섞어 놓은 듯한 매력있는 유시진 대위. 송중기가 안보이고 유시진 대위가 보이지 말입니다. 단결"
4.0,"태후=송중기
유시진대위님!!!!!!"
3.5,"오글거리는 건 질색하던 저인데
그 대단한 걸 요즘 제가 너무 잘 해내지 말입니다.
유대위님?"
5.0,어... 일단 전 진구오빠요!!!
4.5,ㅠㅠ 약간 비현실적인게 있지만 그래도 이건 재미있음
3.0,"1. 송혜교님 미모도 참 뛰어나신데 언제나 똑같은 짜증나는 캐릭터를 맡으시는 것 같다. 자기 혼자 너무 똑부러지고 정의감 넘쳐서 애꿎은 사람들한테 민폐끼치는데 본인은 누군가 해야 할 일을 했다고 생각하는 그런 느낌... 제발 차라리 청순가련 역할을 해주세요... 미모가 아까워...
2. 송중기 캐릭터는 뭔가 갈피가 안잡힌 것 같다. 공사구분 똑바로 하는 멋남 대위님이랑 하지만 내여자에겐 오글멘트도 잘 날리는 로맨틱가이 시진쨔응이랑 괴리감이 커서 캐릭터가 계속 변하는 느낌... 이 분도 역시 미모로 다하셨지만 보고 있기 힘겹다
3. 구원커플도 사실 사랑꾼 멘트로 치자면 밑도끝도 없지만 그냥 둘이 마주보고 있기만 해도 좋아서 뭐라고 오글거리든 신경이 안쓰이고 마냥 좋다.
4. 사실 과거회상에서 김지원이 천삽니다~(파닥파닥)하는 순간부터 그냥 뭘해도 다 그 장면만 떠오른다. 자동 엄마미소.
5. 장르물도 아니고 큰 줄거리가 소개되어 있지도 않아서 앞으로의 맥락을 전.혀 모른다는게 낯설다. 근래 보기 드문 구조인 것 같다 당장 다음화에 무슨 장면이 나올지 전혀 모르다니..
6. 개인적으로 인명구조 에피소드는 너무 쳐지니까 이만 좀 마무리해줬으면 싶은데 이 또한 알 수 없겠지.."
4.5,"송중기가 개연성ㅋㅋㅋ
영상미도 예쁘고 서브커플 이야기가 정말 매력있다"
5.0,송중기 빼곤 개콘
1.0,자연스럽게 연기하는 것에  빠졌다
5.0,오글거림과 설레임이 공존한다. 드라마를 보며 내가 드라마 주인공이라면 하면서 상상하지만 드라마와 거울을 같이보는순간 현실로 급 유턴...
보고싶어요,7회까지 좋았다.그런데 앞으로 나올 스토리가 있을까?의문.
3.0,로맨틱이 새록새록 긴장감이 훅~☆
3.5,"엄청나게 기대기대 설렘설렘하면서 보지만, 오그라들거나 답답한 여주인공 때문에 화딱지가ㅜㅜ 그래도 멋잇다"
5.0,얼굴이 너무 만족적
3.0,"평가: 이거 덕분에 수,목요일이 좋아졌다는정도..?"
5.0,"송송 구원 짤 만드는 것 빼곤 그닥...
송중기님은 아직 연기력으로 유아인님을 따라가긴 멀었다.
진구님은 참 좋아하는데 여기선 캐릭터 자체가 좀 힘을 못받는 느낌.
김은숙 작가님은 시크릿가든과 신사의품격 때가 가장 좋았던 것 같다.
그래도 중국에서 승승장구 하는 듯"
4.5,드라마 각본 연출 전부다 별로 캐릭터들이 짜증나고 유치하다  단지 송중기의 송중기에 의한 송중기를 위한 드라마... 유시진 대위가 다했지 말입니다.
2.0,"서브여주보다 못한 여주, 메인보다 더 끌리는 서브커플 미치게 오글거리는 대사를 참고보게 해주는 송중기 얼굴감상드라마"
3.5,보고싶어요
3.5,더도 말고 덜도 말고 서브커플 때문에 이 드라마 챙겨봄ㅋㅋ
2.5,하다하다 이제 군대 판타지
4.0,송중기랑 결혼하고싶다...
4.0,송중기는 곱다.
